Distance, Yaw, Pitch
145,150,39
143,151,39
141,152,39
139,153,39
137,154,39
137,155,39
135,156,39
133,157,39
131,158,39
129,159,39
128,160,39
126,161,39
126,162,39
124,163,39
124,164,39
123,165,39
122,166,39
121,167,39
121,168,39
120,169,39
119,170,39
118,171,39
118,172,39
118,173,39
117,174,39
116,175,39
116,176,39
116,177,39
115,178,39
115,179,39
115,180,40
115,179,40
114,178,40
114,177,40
114,176,40
114,175,40
114,174,40
114,173,40
114,172,40
114,171,40
114,170,40
114,169,40
114,168,40
114,167,40
114,166,40
114,165,40
114,164,40
114,163,40
114,162,40
115,161,40
115,160,40
116,159,40
115,158,40
116,157,40
116,156,40
117,155,40
117,154,40
118,153,40
119,152,40
119,151,40
120,150,40
121,149,40
122,148,40
123,147,40
124,146,40
124,145,40
125,144,40
126,143,40
127,142,40
129,141,40
130,140,40
131,139,40
132,138,40
132,137,40
134,136,40
136,135,40
137,134,40
139,133,40
141,132,40
143,131,40
145,130,40
147,129,40
147,128,40
149,127,40
152,126,40
154,125,40
157,124,40
159,123,40
162,122,40
164,121,40
164,120,40
168,119,40
171,118,40
175,117,40
180,116,40
185,115,40
191,114,40
198,113,40
0,112,40
0,111,40
0,110,40
0,109,40
0,108,40
0,107,40
0,106,40
0,105,40
0,104,40
0,103,40
0,102,40
0,101,40
0,100,40
0,99,40
0,98,40
196,97,40
167,96,40
156,95,40
156,94,40
150,93,40
149,92,40
147,91,40
146,90,40
144,89,40
139,88,40
134,87,40
131,86,40
131,85,40
129,84,40
128,83,40
128,82,40
127,81,40
127,80,40
126,79,40
125,78,40
125,77,40
124,76,40
125,75,40
124,74,40
125,73,40
126,72,40
126,71,40
128,70,40
131,69,40
131,68,40
136,67,40
143,66,40
146,65,40
147,64,40
149,63,40
151,62,40
152,61,40
152,60,40
153,59,40
159,58,40
177,57,40
196,56,40
0,55,40
0,54,40
0,53,40
0,52,40
0,51,40
0,50,40
0,49,40
0,48,40
0,47,40
0,46,40
0,45,40
200,44,40
200,43,40
191,42,40
186,41,40
182,40,40
175,39,40
167,38,40
163,37,40
160,36,40
156,35,40
156,34,40
151,33,40
148,32,40
145,31,40
141,30,40
137,29,40
135,28,40
135,27,40
135,26,40
139,25,40
141,24,40
139,23,40
136,22,40
133,21,40
131,20,40
129,19,40
129,18,40
129,17,40
128,16,40
126,15,40
126,14,40
125,13,40
123,12,40
121,11,40
120,10,40
120,9,40
118,8,40
117,7,40
117,6,40
117,5,40
116,4,40
114,3,40
113,2,40
113,1,40
113,0,41
112,1,41
111,2,41
110,3,41
110,4,41
109,5,41
109,6,41
108,7,41
108,8,41
108,9,41
108,10,41
108,11,41
108,12,41
109,13,41
109,14,41
109,15,41
110,16,41
110,17,41
110,18,41
111,19,41
112,20,41
113,21,41
114,22,41
115,23,41
116,24,41
116,25,41
116,26,41
117,27,41
118,28,41
120,29,41
122,30,41
123,31,41
125,32,41
126,33,41
126,34,41
126,35,41
126,36,41
128,37,41
130,38,41
133,39,41
136,40,41
139,41,41
139,42,41
141,43,41
139,44,41
135,45,41
135,46,41
137,47,41
139,48,41
142,49,41
145,50,41
145,51,41
148,52,41
150,53,41
153,54,41
158,55,41
163,56,41
168,57,41
173,58,41
173,59,41
180,60,41
186,61,41
190,62,41
195,63,41
0,64,41
0,65,41
0,66,41
0,67,41
0,68,41
0,69,41
0,70,41
0,71,41
0,72,41
0,73,41
0,74,41
0,75,41
0,76,41
177,77,41
155,78,41
153,79,41
151,80,41
151,81,41
149,82,41
148,83,41
147,84,41
147,85,41
146,86,41
144,87,41
137,88,41
131,89,41
128,90,41
127,91,41
127,92,41
127,93,41
126,94,41
126,95,41
126,96,41
126,97,41
126,98,41
127,99,41
126,100,41
126,101,41
127,102,41
128,103,41
130,104,41
133,105,41
137,106,41
141,107,41
143,108,41
143,109,41
144,110,41
144,111,41
145,112,41
147,113,41
148,114,41
150,115,41
151,116,41
152,117,41
152,118,41
152,119,41
165,120,41
0,121,41
0,122,41
0,123,41
0,124,41
0,125,41
0,126,41
0,127,41
0,128,41
0,129,41
0,130,41
0,131,41
200,132,41
192,133,41
186,134,41
186,135,41
181,136,41
176,137,41
172,138,41
168,139,41
165,140,41
162,141,41
159,142,41
159,143,41
156,144,41
153,145,41
150,146,41
148,147,41
146,148,41
144,149,41
142,150,41
140,151,41
140,152,41
138,153,41
136,154,41
135,155,41
133,156,41
132,157,41
130,158,41
129,159,41
129,160,41
128,161,41
127,162,41
126,163,41
124,164,41
123,165,41
122,166,41
122,167,41
121,168,41
121,169,41
120,170,41
119,171,41
118,172,41
117,173,41
117,174,41
116,175,41
116,176,41
116,177,41
115,178,41
115,179,41
115,180,42
115,179,42
114,178,42
114,177,42
115,176,42
116,175,42
116,174,42
117,173,42
119,172,42
119,171,42
120,170,42
120,169,42
121,168,42
121,167,42
121,166,42
121,165,42
121,164,42
121,163,42
121,162,42
122,161,42
122,160,42
122,159,42
122,158,42
122,157,42
123,156,42
123,155,42
124,154,42
125,153,42
126,152,42
127,151,42
127,150,42
127,149,42
128,148,42
129,147,42
130,146,42
131,145,42
132,144,42
133,143,42
134,142,42
136,141,42
136,140,42
137,139,42
139,138,42
140,137,42
142,136,42
143,135,42
145,134,42
146,133,42
146,132,42
147,131,42
148,130,42
150,129,42
154,128,42
158,127,42
160,126,42
163,125,42
165,124,42
165,123,42
167,122,42
171,121,42
174,120,42
178,119,42
181,118,42
185,117,42
190,116,42
190,115,42
193,114,42
199,113,42
0,112,42
0,111,42
0,110,42
0,109,42
0,108,42
0,107,42
0,106,42
0,105,42
0,104,42
0,103,42
0,102,42
0,101,42
0,100,42
0,99,42
0,98,42
0,97,42
0,96,42
0,95,42
0,94,42
0,93,42
0,92,42
0,91,42
0,90,42
0,89,42
0,88,42
186,87,42
165,86,42
174,85,42
184,84,42
170,83,42
144,82,42
144,81,42
141,80,42
140,79,42
138,78,42
137,77,42
137,76,42
137,75,42
139,74,42
150,73,42
150,72,42
168,71,42
174,70,42
170,69,42
196,68,42
0,67,42
0,66,42
0,65,42
0,64,42
0,63,42
0,62,42
0,61,42
0,60,42
0,59,42
0,58,42
0,57,42
0,56,42
0,55,42
0,54,42
0,53,42
0,52,42
0,51,42
0,50,42
0,49,42
0,48,42
0,47,42
0,46,42
0,45,42
0,44,42
0,43,42
0,42,42
0,41,42
196,40,42
189,39,42
189,38,42
184,37,42
181,36,42
176,35,42
169,34,42
164,33,42
160,32,42
155,31,42
155,30,42
151,29,42
149,28,42
147,27,42
145,26,42
147,25,42
150,24,42
152,23,42
150,22,42
150,21,42
146,20,42
144,19,42
140,18,42
138,17,42
136,16,42
135,15,42
134,14,42
134,13,42
132,12,42
130,11,42
129,10,42
127,9,42
127,8,42
126,7,42
126,6,42
125,5,42
125,4,42
123,3,42
122,2,42
121,1,42
121,0,43
120,1,43
119,2,43
119,3,43
119,4,43
119,5,43
118,6,43
118,7,43
117,8,43
117,9,43
117,10,43
117,11,43
117,12,43
117,13,43
117,14,43
118,15,43
118,16,43
120,17,43
120,18,43
121,19,43
121,20,43
121,21,43
122,22,43
123,23,43
124,24,43
125,25,43
126,26,43
127,27,43
128,28,43
129,29,43
129,30,43
131,31,43
133,32,43
135,33,43
137,34,43
138,35,43
139,36,43
140,37,43
140,38,43
141,39,43
143,40,43
147,41,43
150,42,43
152,43,43
152,44,43
147,45,43
145,46,43
145,47,43
148,48,43
152,49,43
157,50,43
160,51,43
165,52,43
168,53,43
175,54,43
175,55,43
182,56,43
188,57,43
193,58,43
0,59,43
0,60,43
0,61,43
0,62,43
0,63,43
0,64,43
0,65,43
0,66,43
0,67,43
0,68,43
0,69,43
0,70,43
0,71,43
0,72,43
0,73,43
0,74,43
0,75,43
0,76,43
0,77,43
0,78,43
0,79,43
0,80,43
0,81,43
0,82,43
0,83,43
0,84,43
0,85,43
0,86,43
185,87,43
160,88,43
159,89,43
159,90,43
152,91,43
142,92,43
136,93,43
135,94,43
135,95,43
136,96,43
137,97,43
137,98,43
138,99,43
139,100,43
139,101,43
139,102,43
146,103,43
158,104,43
159,105,43
176,106,43
176,107,43
0,108,43
0,109,43
0,110,43
0,111,43
0,112,43
0,113,43
0,114,43
0,115,43
0,116,43
0,117,43
0,118,43
0,119,43
0,120,43
0,121,43
0,122,43
0,123,43
0,124,43
0,125,43
0,126,43
0,127,43
0,128,43
0,129,43
0,130,43
0,131,43
0,132,43
0,133,43
199,134,43
195,135,43
191,136,43
186,137,43
183,138,43
180,139,43
180,140,43
176,141,43
173,142,43
169,143,43
167,144,43
163,145,43
160,146,43
157,147,43
157,148,43
151,149,43
148,150,43
147,151,43
146,152,43
144,153,43
143,154,43
141,155,43
139,156,43
139,157,43
138,158,43
137,159,43
135,160,43
133,161,43
132,162,43
131,163,43
130,164,43
130,165,43
130,166,43
129,167,43
128,168,43
128,169,43
127,170,43
126,171,43
125,172,43
125,173,43
125,174,43
124,175,43
124,176,43
123,177,43
122,178,43
122,179,43
121,180,44
121,179,44
121,178,44
121,177,44
121,176,44
121,175,44
121,174,44
121,173,44
121,172,44
121,171,44
121,170,44
121,169,44
121,168,44
121,167,44
121,166,44
121,165,44
121,164,44
121,163,44
122,162,44
122,161,44
122,160,44
122,159,44
122,158,44
123,157,44
124,156,44
124,155,44
125,154,44
125,153,44
125,152,44
126,151,44
127,150,44
127,149,44
128,148,44
129,147,44
130,146,44
131,145,44
131,144,44
132,143,44
133,142,44
135,141,44
136,140,44
138,139,44
139,138,44
141,137,44
143,136,44
143,135,44
144,134,44
146,133,44
147,132,44
148,131,44
151,130,44
156,129,44
159,128,44
159,127,44
161,126,44
164,125,44
166,124,44
168,123,44
172,122,44
175,121,44
179,120,44
183,119,44
183,118,44
186,117,44
191,116,44
196,115,44
0,114,44
0,113,44
0,112,44
0,111,44
0,110,44
0,109,44
0,108,44
0,107,44
0,106,44
0,105,44
0,104,44
0,103,44
0,102,44
0,101,44
0,100,44
0,99,44
0,98,44
0,97,44
0,96,44
0,95,44
0,94,44
0,93,44
0,92,44
0,91,44
0,90,44
0,89,44
0,88,44
154,87,44
159,86,44
171,85,44
171,84,44
160,83,44
142,82,44
139,81,44
137,80,44
137,79,44
137,78,44
136,77,44
136,76,44
136,75,44
139,74,44
149,73,44
161,72,44
170,71,44
168,70,44
183,69,44
0,68,44
0,67,44
0,66,44
0,65,44
0,64,44
0,63,44
0,62,44
0,61,44
0,60,44
0,59,44
0,58,44
0,57,44
0,56,44
0,55,44
0,54,44
0,53,44
0,52,44
0,51,44
0,50,44
0,49,44
0,48,44
0,47,44
0,46,44
0,45,44
0,44,44
0,43,44
0,42,44
0,41,44
196,40,44
188,39,44
183,38,44
180,37,44
175,36,44
168,35,44
163,34,44
163,33,44
159,32,44
154,31,44
150,30,44
149,29,44
147,28,44
145,27,44
148,26,44
148,25,44
152,24,44
152,23,44
150,22,44
148,21,44
147,20,44
144,19,44
141,18,44
139,17,44
139,16,44
138,15,44
135,14,44
133,13,44
133,12,44
132,11,44
129,10,44
128,9,44
128,8,44
127,7,44
126,6,44
125,5,44
124,4,44
123,3,44
123,2,44
122,1,44
120,0,45
120,1,45
120,2,45
120,3,45
119,4,45
119,5,45
120,6,45
121,7,45
123,8,45
123,9,45
125,10,45
126,11,45
126,12,45
127,13,45
128,14,45
129,15,45
129,16,45
129,17,45
129,18,45
130,19,45
131,20,45
132,21,45
134,22,45
135,23,45
137,24,45
138,25,45
138,26,45
140,27,45
141,28,45
142,29,45
143,30,45
146,31,45
148,32,45
150,33,45
151,34,45
151,35,45
151,36,45
152,37,45
154,38,45
157,39,45
162,40,45
165,41,45
165,42,45
165,43,45
164,44,45
161,45,45
158,46,45
158,47,45
161,48,45
166,49,45
171,50,45
176,51,45
176,52,45
180,53,45
186,54,45
191,55,45
196,56,45
0,57,45
0,58,45
0,59,45
0,60,45
0,61,45
0,62,45
0,63,45
0,64,45
0,65,45
0,66,45
0,67,45
0,68,45
0,69,45
0,70,45
0,71,45
0,72,45
0,73,45
0,74,45
0,75,45
0,76,45
0,77,45
0,78,45
0,79,45
0,80,45
0,81,45
0,82,45
0,83,45
0,84,45
0,85,45
0,86,45
0,87,45
0,88,45
0,89,45
183,90,45
155,91,45
153,92,45
150,93,45
147,94,45
147,95,45
147,96,45
146,97,45
147,98,45
148,99,45
150,100,45
151,101,45
153,102,45
153,103,45
154,104,45
161,105,45
195,106,45
0,107,45
0,108,45
0,109,45
0,110,45
0,111,45
0,112,45
0,113,45
0,114,45
0,115,45
0,116,45
0,117,45
0,118,45
0,119,45
0,120,45
0,121,45
0,122,45
0,123,45
0,124,45
0,125,45
0,126,45
0,127,45
0,128,45
0,129,45
0,130,45
0,131,45
0,132,45
0,133,45
0,134,45
0,135,45
0,136,45
197,137,45
194,138,45
190,139,45
186,140,45
183,141,45
180,142,45
177,143,45
174,144,45
174,145,45
171,146,45
168,147,45
166,148,45
164,149,45
163,150,45
163,151,45
158,152,45
158,153,45
152,154,45
151,155,45
150,156,45
148,157,45
145,158,45
143,159,45
143,160,45
142,161,45
142,162,45
141,163,45
139,164,45
139,165,45
137,166,45
136,167,45
135,168,45
135,169,45
135,170,45
134,171,45
133,172,45
133,173,45
132,174,45
131,175,45
130,176,45
130,177,45
130,178,45
130,179,45
129,180,46
129,179,46
129,178,46
129,177,46
128,176,46
128,175,46
128,174,46
128,173,46
128,172,46
129,171,46
129,170,46
129,169,46
129,168,46
129,167,46
129,166,46
129,165,46
129,164,46
129,163,46
130,162,46
130,161,46
130,160,46
130,159,46
131,158,46
131,157,46
131,156,46
132,155,46
133,154,46
134,153,46
135,152,46
135,151,46
136,150,46
137,149,46
138,148,46
138,147,46
139,146,46
140,145,46
141,144,46
142,143,46
142,142,46
143,141,46
144,140,46
144,139,46
145,138,46
147,137,46
149,136,46
152,135,46
152,134,46
152,133,46
155,132,46
160,131,46
160,130,46
163,129,46
166,128,46
169,127,46
172,126,46
175,125,46
178,124,46
180,123,46
180,122,46
183,121,46
186,120,46
191,119,46
195,118,46
200,117,46
0,116,46
0,115,46
0,114,46
0,113,46
0,112,46
0,111,46
0,110,46
0,109,46
0,108,46
0,107,46
0,106,46
0,105,46
0,104,46
0,103,46
0,102,46
0,101,46
0,100,46
0,99,46
0,98,46
0,97,46
0,96,46
0,95,46
0,94,46
0,93,46
0,92,46
0,91,46
0,90,46
0,89,46
10,88,46
0,87,46
188,86,46
163,85,46
154,84,46
153,83,46
151,82,46
149,81,46
147,80,46
147,79,46
146,78,46
147,77,46
146,76,46
147,75,46
148,74,46
153,73,46
155,72,46
155,71,46
168,70,46
0,69,46
0,68,46
0,67,46
0,66,46
0,65,46
0,64,46
0,63,46
0,62,46
0,61,46
0,60,46
0,59,46
0,58,46
0,57,46
0,56,46
0,55,46
0,54,46
0,53,46
0,52,46
0,51,46
0,50,46
0,49,46
0,48,46
0,47,46
0,46,46
0,45,46
0,44,46
0,43,46
0,42,46
0,41,46
0,40,46
0,39,46
0,38,46
0,37,46
194,36,46
189,35,46
186,34,46
180,33,46
173,32,46
168,31,46
165,30,46
160,29,46
160,28,46
158,27,46
161,26,46
165,25,46
165,24,46
162,23,46
160,22,46
158,21,46
158,20,46
155,19,46
154,18,46
153,17,46
153,16,46
151,15,46
148,14,46
147,13,46
145,12,46
145,11,46
142,10,46
141,9,46
140,8,46
140,7,46
138,6,46
137,5,46
136,4,46
136,3,46
135,2,46
132,1,46
131,0,47
130,1,47
130,2,47
129,3,47
128,4,47
128,5,47
128,6,47
128,7,47
128,8,47
128,9,47
127,10,47
127,11,47
127,12,47
128,13,47
129,14,47
129,15,47
129,16,47
130,17,47
131,18,47
132,19,47
133,20,47
135,21,47
136,22,47
136,23,47
136,24,47
136,25,47
137,26,47
139,27,47
141,28,47
143,29,47
145,30,47
146,31,47
146,32,47
146,33,47
147,34,47
149,35,47
152,36,47
154,37,47
156,38,47
159,39,47
159,40,47
161,41,47
163,42,47
165,43,47
164,44,47
160,45,47
158,46,47
159,47,47
162,48,47
162,49,47
165,50,47
169,51,47
174,52,47
180,53,47
186,54,47
191,55,47
197,56,47
197,57,47
0,58,47
0,59,47
0,60,47
0,61,47
0,62,47
0,63,47
0,64,47
0,65,47
0,66,47
0,67,47
0,68,47
0,69,47
0,70,47
0,71,47
0,72,47
0,73,47
0,74,47
0,75,47
0,76,47
0,77,47
0,78,47
0,79,47
0,80,47
0,81,47
0,82,47
0,83,47
0,84,47
0,85,47
0,86,47
0,87,47
0,88,47
0,89,47
0,90,47
0,91,47
159,92,47
153,93,47
151,94,47
148,95,47
147,96,47
146,97,47
147,98,47
147,99,47
147,100,47
149,101,47
152,102,47
153,103,47
155,104,47
174,105,47
0,106,47
0,107,47
0,108,47
0,109,47
0,110,47
0,111,47
0,112,47
0,113,47
0,114,47
0,115,47
0,116,47
0,117,47
0,118,47
0,119,47
0,120,47
0,121,47
0,122,47
0,123,47
0,124,47
0,125,47
0,126,47
0,127,47
0,128,47
0,129,47
0,130,47
0,131,47
0,132,47
0,133,47
0,134,47
0,135,47
0,136,47
0,137,47
198,138,47
195,139,47
191,140,47
186,141,47
186,142,47
183,143,47
180,144,47
176,145,47
172,146,47
170,147,47
166,148,47
164,149,47
162,150,47
162,151,47
161,152,47
155,153,47
152,154,47
151,155,47
150,156,47
144,157,47
144,158,47
143,159,47
143,160,47
142,161,47
141,162,47
141,163,47
140,164,47
139,165,47
138,166,47
138,167,47
137,168,47
136,169,47
135,170,47
134,171,47
134,172,47
133,173,47
132,174,47
132,175,47
131,176,47
131,177,47
130,178,47
130,179,47
129,180,48
129,179,48
129,178,48
128,177,48
128,176,48
128,175,48
130,174,48
132,173,48
134,172,48
135,171,48
135,170,48
135,169,48
135,168,48
136,167,48
136,166,48
136,165,48
135,164,48
135,163,48
135,162,48
136,161,48
137,160,48
137,159,48
137,158,48
137,157,48
138,156,48
138,155,48
139,154,48
140,153,48
141,152,48
141,151,48
142,150,48
143,149,48
144,148,48
145,147,48
146,146,48
146,145,48
149,144,48
155,143,48
155,142,48
161,141,48
160,140,48
158,139,48
158,138,48
158,137,48
160,136,48
161,135,48
161,134,48
163,133,48
166,132,48
168,131,48
170,130,48
172,129,48
175,128,48
178,127,48
181,126,48
181,125,48
183,124,48
187,123,48
189,122,48
193,121,48
196,120,48
199,119,48
0,118,48
0,117,48
0,116,48
0,115,48
0,114,48
0,113,48
0,112,48
0,111,48
0,110,48
0,109,48
0,108,48
0,107,48
0,106,48
0,105,48
0,104,48
0,103,48
0,102,48
0,101,48
0,100,48
0,99,48
0,98,48
0,97,48
0,96,48
0,95,48
0,94,48
0,93,48
0,92,48
0,91,48
0,90,48
0,89,48
0,88,48
0,87,48
0,86,48
0,85,48
184,84,48
172,83,48
172,82,48
154,81,48
152,80,48
150,79,48
148,78,48
147,77,48
148,76,48
149,75,48
149,74,48
151,73,48
164,72,48
198,71,48
0,70,48
0,69,48
0,68,48
0,67,48
0,66,48
0,65,48
0,64,48
0,63,48
0,62,48
0,61,48
0,60,48
0,59,48
0,58,48
0,57,48
0,56,48
0,55,48
0,54,48
0,53,48
0,52,48
0,51,48
0,50,48
0,49,48
0,48,48
0,47,48
0,46,48
0,45,48
0,44,48
0,43,48
0,42,48
0,41,48
0,40,48
0,39,48
0,38,48
0,37,48
0,36,48
0,35,48
198,34,48
191,33,48
188,32,48
188,31,48
185,30,48
179,29,48
173,28,48
170,27,48
170,26,48
174,25,48
177,24,48
177,23,48
175,22,48
173,21,48
168,20,48
166,19,48
165,18,48
164,17,48
161,16,48
158,15,48
158,14,48
157,13,48
155,12,48
153,11,48
151,10,48
150,9,48
150,8,48
148,7,48
148,6,48
147,5,48
146,4,48
144,3,48
143,2,48
143,1,48
142,0,49
141,1,49
140,2,49
140,3,49
140,4,49
139,5,49
139,6,49
138,7,49
138,8,49
136,9,49
136,10,49
136,11,49
137,12,49
138,13,49
139,14,49
139,15,49
140,16,49
140,17,49
140,18,49
141,19,49
141,20,49
142,21,49
144,22,49
146,23,49
146,24,49
147,25,49
148,26,49
148,27,49
148,28,49
150,29,49
152,30,49
155,31,49
158,32,49
159,33,49
160,34,49
161,35,49
161,36,49
161,37,49
163,38,49
167,39,49
171,40,49
174,41,49
177,42,49
175,43,49
171,44,49
171,45,49
169,46,49
172,47,49
176,48,49
179,49,49
184,50,49
189,51,49
197,52,49
0,53,49
0,54,49
0,55,49
0,56,49
0,57,49
0,58,49
0,59,49
0,60,49
0,61,49
0,62,49
0,63,49
0,64,49
0,65,49
0,66,49
0,67,49
0,68,49
0,69,49
0,70,49
0,71,49
0,72,49
0,73,49
0,74,49
0,75,49
0,76,49
0,77,49
0,78,49
0,79,49
0,80,49
0,81,49
0,82,49
0,83,49
0,84,49
0,85,49
0,86,49
0,87,49
0,88,49
0,89,49
0,90,49
0,91,49
181,92,49
149,93,49
149,94,49
147,95,49
147,96,49
146,97,49
147,98,49
147,99,49
149,100,49
152,101,49
163,102,49
175,103,49
0,104,49
0,105,49
0,106,49
0,107,49
0,108,49
0,109,49
0,110,49
0,111,49
0,112,49
0,113,49
0,114,49
0,115,49
0,116,49
0,117,49
0,118,49
0,119,49
0,120,49
0,121,49
0,122,49
0,123,49
0,124,49
0,125,49
0,126,49
0,127,49
0,128,49
0,129,49
0,130,49
0,131,49
0,132,49
0,133,49
0,134,49
0,135,49
0,136,49
0,137,49
0,138,49
0,139,49
200,140,49
196,141,49
193,142,49
188,143,49
185,144,49
181,145,49
179,146,49
175,147,49
175,148,49
172,149,49
169,150,49
168,151,49
165,152,49
163,153,49
162,154,49
160,155,49
160,156,49
158,157,49
156,158,49
158,159,49
161,160,49
160,161,49
154,162,49
149,163,49
145,164,49
145,165,49
145,166,49
145,167,49
144,168,49
143,169,49
142,170,49
141,171,49
141,172,49
141,173,49
140,174,49
139,175,49
138,176,49
138,177,49
137,178,49
137,179,49
136,180,50
136,179,50
136,178,50
135,177,50
135,176,50
135,175,50
136,174,50
136,173,50
135,172,50
135,171,50
136,170,50
136,169,50
136,168,50
136,167,50
136,166,50
136,165,50
136,164,50
136,163,50
136,162,50
136,161,50
137,160,50
138,159,50
138,158,50
138,157,50
139,156,50
140,155,50
140,154,50
140,153,50
141,152,50
142,151,50
142,150,50
144,149,50
145,148,50
146,147,50
146,146,50
146,145,50
146,144,50
148,143,50
154,142,50
160,141,50
160,140,50
158,139,50
158,138,50
158,137,50
160,136,50
162,135,50
165,134,50
167,133,50
170,132,50
172,131,50
174,130,50
177,129,50
177,128,50
180,127,50
182,126,50
185,125,50
188,124,50
191,123,50
194,122,50
197,121,50
197,120,50
0,119,50
0,118,50
0,117,50
0,116,50
0,115,50
0,114,50
0,113,50
0,112,50
0,111,50
0,110,50
0,109,50
0,108,50
0,107,50
0,106,50
0,105,50
0,104,50
0,103,50
0,102,50
0,101,50
0,100,50
0,99,50
0,98,50
0,97,50
0,96,50
0,95,50
0,94,50
0,93,50
0,92,50
0,91,50
0,90,50
0,89,50
0,88,50
0,87,50
0,86,50
0,85,50
178,84,50
160,83,50
151,82,50
151,81,50
149,80,50
147,79,50
147,78,50
147,77,50
149,76,50
151,75,50
151,74,50
158,73,50
191,72,50
0,71,50
0,70,50
0,69,50
0,68,50
0,67,50
0,66,50
0,65,50
0,64,50
0,63,50
0,62,50
0,61,50
0,60,50
0,59,50
0,58,50
0,57,50
0,56,50
0,55,50
0,54,50
0,53,50
0,52,50
0,51,50
0,50,50
0,49,50
0,48,50
0,47,50
0,46,50
0,45,50
0,44,50
0,43,50
0,42,50
0,41,50
0,40,50
0,39,50
0,38,50
0,37,50
0,36,50
0,35,50
197,34,50
191,33,50
188,32,50
185,31,50
177,30,50
173,29,50
171,28,50
170,27,50
170,26,50
173,25,50
176,24,50
178,23,50
177,22,50
174,21,50
171,20,50
168,19,50
168,18,50
165,17,50
163,16,50
162,15,50
159,14,50
158,13,50
155,12,50
153,11,50
151,10,50
151,9,50
150,8,50
149,7,50
148,6,50
148,5,50
146,4,50
144,3,50
143,2,50
143,1,50
142,0,51
141,1,51
140,2,51
139,3,51
139,4,51
138,5,51
138,6,51
139,7,51
139,8,51
140,9,51
142,10,51
145,11,51
147,12,51
148,13,51
149,14,51
151,15,51
152,16,51
152,17,51
153,18,51
155,19,51
156,20,51
157,21,51
160,22,51
161,23,51
162,24,51
162,25,51
163,26,51
163,27,51
164,28,51
169,29,51
172,30,51
175,31,51
175,32,51
177,33,51
177,34,51
177,35,51
177,36,51
181,37,51
186,38,51
191,39,51
193,40,51
195,41,51
195,42,51
195,43,51
193,44,51
188,45,51
186,46,51
190,47,51
193,48,51
198,49,51
0,50,51
0,51,51
0,52,51
0,53,51
0,54,51
0,55,51
0,56,51
0,57,51
0,58,51
0,59,51
0,60,51
0,61,51
0,62,51
0,63,51
0,64,51
0,65,51
0,66,51
0,67,51
0,68,51
0,69,51
0,70,51
0,71,51
0,72,51
0,73,51
0,74,51
0,75,51
0,76,51
0,77,51
0,78,51
0,79,51
0,80,51
0,81,51
0,82,51
0,83,51
0,84,51
0,85,51
0,86,51
0,87,51
0,88,51
0,89,51
0,90,51
0,91,51
0,92,51
0,93,51
0,94,51
0,95,51
187,96,51
178,97,51
191,98,51
0,99,51
0,100,51
0,101,51
0,102,51
0,103,51
0,104,51
0,105,51
0,106,51
0,107,51
0,108,51
0,109,51
0,110,51
0,111,51
0,112,51
0,113,51
0,114,51
0,115,51
0,116,51
0,117,51
0,118,51
0,119,51
0,120,51
0,121,51
0,122,51
0,123,51
0,124,51
0,125,51
0,126,51
0,127,51
0,128,51
0,129,51
0,130,51
0,131,51
0,132,51
0,133,51
0,134,51
0,135,51
0,136,51
0,137,51
0,138,51
0,139,51
0,140,51
0,141,51
0,142,51
200,143,51
200,144,51
196,145,51
192,146,51
189,147,51
186,148,51
185,149,51
182,150,51
179,151,51
177,152,51
177,153,51
174,154,51
172,155,51
170,156,51
167,157,51
165,158,51
163,159,51
161,160,51
161,161,51
160,162,51
158,163,51
157,164,51
156,165,51
156,166,51
155,167,51
153,168,51
153,169,51
153,170,51
152,171,51
151,172,51
150,173,51
149,174,51
148,175,51
147,176,51
147,177,51
147,178,51
146,179,51
146,180,52
145,179,52
145,178,52
144,177,52
144,176,52
144,175,52
145,174,52
145,173,52
145,172,52
145,171,52
145,170,52
145,169,52
145,168,52
145,167,52
145,166,52
145,165,52
145,164,52
145,163,52
145,162,52
146,161,52
147,160,52
147,159,52
147,158,52
148,157,52
148,156,52
149,155,52
149,154,52
151,153,52
151,152,52
153,151,52
153,150,52
155,149,52
155,148,52
156,147,52
157,146,52
158,145,52
159,144,52
160,143,52
161,142,52
162,141,52
162,140,52
164,139,52
166,138,52
167,137,52
169,136,52
171,135,52
174,134,52
176,133,52
180,132,52
180,131,52
183,130,52
186,129,52
189,128,52
191,127,52
194,126,52
196,125,52
200,124,52
200,123,52
0,122,52
0,121,52
0,120,52
0,119,52
0,118,52
0,117,52
0,116,52
0,115,52
0,114,52
0,113,52
0,112,52
0,111,52
0,110,52
0,109,52
0,108,52
0,107,52
0,106,52
0,105,52
0,104,52
0,103,52
0,102,52
0,101,52
0,100,52
0,99,52
0,98,52
0,97,52
0,96,52
0,95,52
0,94,52
0,93,52
0,92,52
0,91,52
0,90,52
0,89,52
0,88,52
0,87,52
0,86,52
0,85,52
0,84,52
0,83,52
0,82,52
0,81,52
0,80,52
0,79,52
0,78,52
0,77,52
0,76,52
0,75,52
0,74,52
0,73,52
0,72,52
0,71,52
0,70,52
0,69,52
0,68,52
0,67,52
0,66,52
0,65,52
0,64,52
0,63,52
0,62,52
0,61,52
0,60,52
0,59,52
0,58,52
0,57,52
0,56,52
0,55,52
0,54,52
0,53,52
0,52,52
0,51,52
0,50,52
0,49,52
0,48,52
0,47,52
0,46,52
0,45,52
0,44,52
0,43,52
0,42,52
0,41,52
0,40,52
